

mysql> show tables;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select InvoiceDate, BillingAddress, Total from Invoice
    -> order by InvoiceData desc;
ERROR 1054 (42S22): Unknown column 'InvoiceData' in 'order clause'
mysql> select InvoiceDate, BillingAddress, Total from Invoice order by InvoiceDate desc;
+---------------------+-------------------------------------------+-------+
| InvoiceDate         | BillingAddress                            | Total |
| 2012-11-28 00:00:00 | 11, Place Bellecour                       |  3.96 |
| 2012-11-27 00:00:00 | Berger Straße 10                          |  1.98 |
| 2012-11-27 00:00:00 | 4, Rue Milton                             |  1.98 |
| 2012-11-14 00:00:00 | Tauentzienstraße 8                        |  0.99 |
| 2012-11-06 00:00:00 | 120 S Orange Ave                          | 13.86 |
| 2012-11-01 00:00:00 | Qe 7 Bloco G                              |  8.91 |
| 2012-10-29 00:00:00 | Rotenturmstraße 4, 1010 Innere Stadt      |  5.94 |
| 2012-10-28 00:00:00 | 1498 rue Bélanger                         |  3.96 |
| 2012-10-27 00:00:00 | 12,Community Centre                       |  1.98 |
| 2012-10-27 00:00:00 | Av. Brigadeiro Faria Lima, 2170           |  1.98 |
| 2012-10-14 00:00:00 | Calle Lira, 198                           |  0.99 |
| 2012-10-06 00:00:00 | 68, Rue Jouvence                          | 16.86 |
| 2012-10-01 00:00:00 | Rua da Assunção 53                        | 10.91 |
| 2012-09-28 00:00:00 | 302 S 700 E                               | 11.94 |
| 2012-09-27 00:00:00 | 162 E Superior Street                     |  7.96 |
| 2012-09-26 00:00:00 | 541 Del Medio Avenue                      |  3.98 |
| 2012-09-26 00:00:00 | 120 S Orange Ave                          |  3.98 |
| 2012-09-13 00:00:00 | 1 Infinite Loop                           |  1.99 |
| 2012-09-05 00:00:00 | Klanova 9/506                             | 16.86 |
| 2012-08-31 00:00:00 | 421 Bourke Street                         |  8.91 |
| 2012-08-28 00:00:00 | Ordynacka 10                              |  5.94 |
| 2012-08-27 00:00:00 | Erzsébet krt. 58.                         |  3.96 |
| 2012-08-26 00:00:00 | 11, Place Bellecour                       |  1.98 |
| 2012-08-26 00:00:00 | 68, Rue Jouvence                          |  1.98 |
| 2012-08-13 00:00:00 | 8, Rue Hanovre                            |  0.99 |
| 2012-08-05 00:00:00 | 2211 W Berry Street                       | 23.86 |
| 2012-07-31 00:00:00 | 1 Microsoft Way                           | 10.91 |
| 2012-07-28 00:00:00 | Av. Paulista, 2022                        |  5.94 |
| 2012-07-27 00:00:00 | Rotenturmstraße 4, 1010 Innere Stadt      |  3.96 |
| 2012-07-26 00:00:00 | 1498 rue Bélanger                         |  1.98 |
| 2012-07-26 00:00:00 | Klanova 9/506                             |  1.98 |
| 2012-07-13 00:00:00 | Theodor-Heuss-Straße 34                   |  0.99 |
| 2012-07-05 00:00:00 | Via Degli Scipioni, 43                    | 13.86 |
| 2012-06-30 00:00:00 | Barbarossastraße 19                       |  8.91 |
| 2012-06-27 00:00:00 | 696 Osborne Street                        |  5.94 |
| 2012-06-26 00:00:00 | 302 S 700 E                               |  3.96 |
| 2012-06-25 00:00:00 | 162 E Superior Street                     |  1.98 |
| 2012-06-25 00:00:00 | 2211 W Berry Street                       |  1.98 |
| 2012-06-12 00:00:00 | 69 Salem Street                           |  0.99 |
| 2012-06-04 00:00:00 | Sønder Boulevard 51                       | 13.86 |
| 2012-05-30 00:00:00 | 3,Raj Bhavan Road                         |  8.91 |
| 2012-05-27 00:00:00 | 113 Lupus St                              |  5.94 |
| 2012-05-26 00:00:00 | Ordynacka 10                              |  3.96 |
| 2012-05-25 00:00:00 | Erzsébet krt. 58.                         |  1.98 |
| 2012-05-25 00:00:00 | Via Degli Scipioni, 43                    |  1.98 |
| 2012-05-12 00:00:00 | Porthaninkatu 9                           |  0.99 |
| 2012-05-04 00:00:00 | 230 Elgin Street                          | 13.86 |
| 2012-04-29 00:00:00 | 801 W 4th Street                          |  8.91 |
| 2012-04-26 00:00:00 | 700 W Pender Street                       |  5.94 |
| 2012-04-25 00:00:00 | Av. Paulista, 2022                        |  3.96 |
| 2012-04-24 00:00:00 | Rotenturmstraße 4, 1010 Innere Stadt      |  1.98 |
| 2012-04-24 00:00:00 | Sønder Boulevard 51                       |  1.98 |
| 2012-04-11 00:00:00 | Rilská 3174/6                             |  0.99 |
| 2012-04-03 00:00:00 | Celsiusg. 9                               | 13.86 |
| 2012-03-29 00:00:00 | 9, Place Louis Barthou                    |  8.91 |
| 2012-03-26 00:00:00 | Tauentzienstraße 8                        |  5.94 |
| 2012-03-25 00:00:00 | 696 Osborne Street                        |  3.96 |
| 2012-03-24 00:00:00 | 302 S 700 E                               |  1.98 |
| 2012-03-24 00:00:00 | 230 Elgin Street                          |  1.98 |
| 2012-03-11 00:00:00 | 1033 N Park Ave                           |  0.99 |
| 2012-03-03 00:00:00 | Qe 7 Bloco G                              | 13.86 |
| 2012-02-27 00:00:00 | Ullevålsveien 14                          |  8.91 |
| 2012-02-24 00:00:00 | Calle Lira, 198                           |  5.94 |
| 2012-02-23 00:00:00 | 113 Lupus St                              |  3.96 |
| 2012-02-22 00:00:00 | Ordynacka 10                              |  1.98 |
| 2012-02-22 00:00:00 | Celsiusg. 9                               |  1.98 |
| 2012-02-09 00:00:00 | Lijnbaansgracht 120bg                     |  0.99 |
| 2012-02-01 00:00:00 | Rua da Assunção 53                        | 13.86 |
| 2012-01-27 00:00:00 | 319 N. Frances Street                     |  8.91 |
| 2012-01-24 00:00:00 | 1 Infinite Loop                           |  5.94 |
| 2012-01-23 00:00:00 | 700 W Pender Street                       |  3.96 |
| 2012-01-22 00:00:00 | Av. Paulista, 2022                        |  1.98 |
| 2012-01-22 00:00:00 | Qe 7 Bloco G                              |  1.98 |
| 2012-01-09 00:00:00 | Rua Dr. Falcão Filho, 155                 |  0.99 |
| 2012-01-01 00:00:00 | 421 Bourke Street                         | 13.86 |
| 2011-12-27 00:00:00 | 3 Chatham Street                          |  8.91 |
| 2011-12-24 00:00:00 | 8, Rue Hanovre                            |  5.94 |
| 2011-12-23 00:00:00 | Tauentzienstraße 8                        |  3.96 |
| 2011-12-22 00:00:00 | 696 Osborne Street                        |  1.98 |
| 2011-12-22 00:00:00 | Rua da Assunção 53                        |  1.98 |
| 2011-12-09 00:00:00 | 194A Chain Lake Drive                     |  0.99 |
| 2011-12-01 00:00:00 | 1 Microsoft Way                           | 13.86 |
| 2011-11-26 00:00:00 | Grétrystraat 63                           |  8.91 |
| 2011-11-23 00:00:00 | Theodor-Heuss-Straße 34                   |  5.94 |
| 2011-11-22 00:00:00 | Calle Lira, 198                           |  3.96 |
| 2011-11-21 00:00:00 | 113 Lupus St                              |  1.98 |
| 2011-11-21 00:00:00 | 421 Bourke Street                         |  1.98 |
| 2011-11-08 00:00:00 | 202 Hoxton Street                         |  0.99 |
| 2011-10-31 00:00:00 | Barbarossastraße 19                       | 13.86 |
| 2011-10-26 00:00:00 | 796 Dundas Street West                    |  8.91 |
| 2011-10-23 00:00:00 | 69 Salem Street                           |  5.94 |
| 2011-10-22 00:00:00 | 1 Infinite Loop                           |  3.96 |
| 2011-10-21 00:00:00 | 700 W Pender Street                       |  1.98 |
| 2011-10-21 00:00:00 | 1 Microsoft Way                           |  1.98 |
| 2011-10-08 00:00:00 | 8210 111 ST NW                            |  0.99 |
| 2011-09-30 00:00:00 | 3,Raj Bhavan Road                         | 13.86 |
| 2011-09-25 00:00:00 | C/ San Bernardo 85                        |  8.91 |
| 2011-09-22 00:00:00 | Porthaninkatu 9                           |  5.94 |
| 2011-09-21 00:00:00 | 8, Rue Hanovre                            |  3.96 |
| 2011-09-20 00:00:00 | Tauentzienstraße 8                        |  1.98 |
| 2011-09-20 00:00:00 | Barbarossastraße 19                       |  1.98 |
| 2011-09-07 00:00:00 | Rua dos Campeões Europeus de Viena, 4350  |  0.99 |
| 2011-08-30 00:00:00 | 801 W 4th Street                          | 13.86 |
| 2011-08-25 00:00:00 | Praça Pio X, 119                          |  8.91 |
| 2011-08-22 00:00:00 | Rilská 3174/6                             |  5.94 |
| 2011-08-21 00:00:00 | Theodor-Heuss-Straße 34                   |  3.96 |
| 2011-08-20 00:00:00 | Calle Lira, 198                           |  1.98 |
| 2011-08-20 00:00:00 | 3,Raj Bhavan Road                         |  1.98 |
| 2011-08-07 00:00:00 | 307 Macacha Güemes                        |  0.99 |
| 2011-07-30 00:00:00 | 9, Place Louis Barthou                    | 13.86 |
| 2011-07-25 00:00:00 | 5112 48 Street                            |  8.91 |
| 2011-07-22 00:00:00 | 1033 N Park Ave                           |  5.94 |
| 2011-07-21 00:00:00 | 69 Salem Street                           |  3.96 |
| 2011-07-20 00:00:00 | 1 Infinite Loop                           |  1.98 |
| 2011-07-20 00:00:00 | 801 W 4th Street                          |  1.98 |
| 2011-07-07 00:00:00 | 627 Broadway                              |  0.99 |
| 2011-06-29 00:00:00 | Ullevålsveien 14                          | 15.86 |
| 2011-06-24 00:00:00 | 110 Raeburn Pl                            |  8.91 |
| 2011-06-21 00:00:00 | Lijnbaansgracht 120bg                     |  8.94 |
| 2011-06-20 00:00:00 | Porthaninkatu 9                           |  7.96 |
| 2011-06-19 00:00:00 | 8, Rue Hanovre                            |  2.98 |
| 2011-06-19 00:00:00 | 9, Place Louis Barthou                    |  3.98 |
| 2011-06-06 00:00:00 | 4, Rue Milton                             |  1.99 |
| 2011-05-29 00:00:00 | 319 N. Frances Street                     | 18.86 |
| 2011-05-24 00:00:00 | 1600 Amphitheatre Parkway                 |  8.91 |
| 2011-05-21 00:00:00 | Rua Dr. Falcão Filho, 155                 |  5.94 |
| 2011-05-20 00:00:00 | Rilská 3174/6                             |  3.96 |
| 2011-05-19 00:00:00 | Theodor-Heuss-Straße 34                   |  1.98 |
| 2011-05-19 00:00:00 | Ullevålsveien 14                          |  1.98 |
| 2011-05-06 00:00:00 | Av. Brigadeiro Faria Lima, 2170           |  0.99 |
| 2011-04-28 00:00:00 | 3 Chatham Street                          | 21.86 |
| 2011-04-23 00:00:00 | Berger Straße 10                          | 14.91 |
| 2011-04-20 00:00:00 | 194A Chain Lake Drive                     |  5.94 |
| 2011-04-19 00:00:00 | 1033 N Park Ave                           |  3.96 |
| 2011-04-18 00:00:00 | 69 Salem Street                           |  1.98 |
| 2011-04-18 00:00:00 | 319 N. Frances Street                     |  1.98 |
| 2011-04-05 00:00:00 | 120 S Orange Ave                          |  0.99 |
| 2011-03-28 00:00:00 | Grétrystraat 63                           | 13.86 |
| 2011-03-23 00:00:00 | 12,Community Centre                       |  8.91 |
| 2011-03-20 00:00:00 | 202 Hoxton Street                         |  5.94 |
| 2011-03-19 00:00:00 | Lijnbaansgracht 120bg                     |  3.96 |
| 2011-03-18 00:00:00 | Porthaninkatu 9                           |  1.98 |
| 2011-03-18 00:00:00 | 3 Chatham Street                          |  1.98 |
| 2011-03-05 00:00:00 | 68, Rue Jouvence                          |  0.99 |
| 2011-02-25 00:00:00 | 796 Dundas Street West                    | 13.86 |
| 2011-02-20 00:00:00 | 541 Del Medio Avenue                      |  8.91 |
| 2011-02-17 00:00:00 | 8210 111 ST NW                            |  5.94 |
| 2011-02-16 00:00:00 | Rua Dr. Falcão Filho, 155                 |  3.96 |
| 2011-02-15 00:00:00 | Rilská 3174/6                             |  1.98 |
| 2011-02-15 00:00:00 | Grétrystraat 63                           |  1.98 |
| 2011-02-02 00:00:00 | Klanova 9/506                             |  0.99 |
| 2011-01-25 00:00:00 | C/ San Bernardo 85                        | 13.86 |
| 2011-01-20 00:00:00 | 11, Place Bellecour                       |  8.91 |
| 2011-01-17 00:00:00 | Rua dos Campeões Europeus de Viena, 4350  |  5.94 |
| 2011-01-16 00:00:00 | 194A Chain Lake Drive                     |  3.96 |
| 2011-01-15 00:00:00 | 1033 N Park Ave                           |  1.98 |
| 2011-01-15 00:00:00 | 796 Dundas Street West                    |  1.98 |
| 2011-01-02 00:00:00 | 2211 W Berry Street                       |  0.99 |
| 2010-12-25 00:00:00 | Praça Pio X, 119                          | 13.86 |
| 2010-12-20 00:00:00 | 1498 rue Bélanger                         |  8.91 |
| 2010-12-17 00:00:00 | 307 Macacha Güemes                        |  5.94 |
| 2010-12-16 00:00:00 | 202 Hoxton Street                         |  3.96 |
| 2010-12-15 00:00:00 | Lijnbaansgracht 120bg                     |  1.98 |
| 2010-12-15 00:00:00 | C/ San Bernardo 85                        |  1.98 |
| 2010-12-02 00:00:00 | Via Degli Scipioni, 43                    |  0.99 |
| 2010-11-24 00:00:00 | 5112 48 Street                            | 13.86 |
| 2010-11-19 00:00:00 | 162 E Superior Street                     |  8.91 |
| 2010-11-16 00:00:00 | 627 Broadway                              |  5.94 |
| 2010-11-15 00:00:00 | 8210 111 ST NW                            |  3.96 |
| 2010-11-14 00:00:00 | Rua Dr. Falcão Filho, 155                 |  1.98 |
| 2010-11-14 00:00:00 | Praça Pio X, 119                          |  1.98 |
| 2010-11-01 00:00:00 | Sønder Boulevard 51                       |  0.99 |
| 2010-10-24 00:00:00 | 110 Raeburn Pl                            | 13.86 |
| 2010-10-19 00:00:00 | Erzsébet krt. 58.                         |  8.91 |
| 2010-10-16 00:00:00 | 4, Rue Milton                             |  5.94 |
| 2010-10-15 00:00:00 | Rua dos Campeões Europeus de Viena, 4350  |  3.96 |
| 2010-10-14 00:00:00 | 194A Chain Lake Drive                     |  1.98 |
| 2010-10-14 00:00:00 | 5112 48 Street                            |  1.98 |
| 2010-10-01 00:00:00 | 230 Elgin Street                          |  0.99 |
| 2010-09-23 00:00:00 | 1600 Amphitheatre Parkway                 | 13.86 |
| 2010-09-18 00:00:00 | Rotenturmstraße 4, 1010 Innere Stadt      |  8.91 |
| 2010-09-15 00:00:00 | Av. Brigadeiro Faria Lima, 2170           |  5.94 |
| 2010-09-14 00:00:00 | 307 Macacha Güemes                        |  3.96 |
| 2010-09-13 00:00:00 | 202 Hoxton Street                         |  1.98 |
| 2010-09-13 00:00:00 | 110 Raeburn Pl                            |  1.98 |
| 2010-08-31 00:00:00 | Celsiusg. 9                               |  0.99 |
| 2010-08-23 00:00:00 | Berger Straße 10                          | 13.86 |
| 2010-08-18 00:00:00 | 302 S 700 E                               |  8.91 |
| 2010-08-15 00:00:00 | 120 S Orange Ave                          |  5.94 |
| 2010-08-14 00:00:00 | 627 Broadway                              |  3.96 |
| 2010-08-13 00:00:00 | 8210 111 ST NW                            |  1.98 |
| 2010-08-13 00:00:00 | 1600 Amphitheatre Parkway                 |  1.98 |
| 2010-07-31 00:00:00 | Qe 7 Bloco G                              |  0.99 |
| 2010-07-23 00:00:00 | 12,Community Centre                       | 13.86 |
| 2010-07-18 00:00:00 | Ordynacka 10                              |  8.91 |
| 2010-07-15 00:00:00 | 68, Rue Jouvence                          |  5.94 |
| 2010-07-14 00:00:00 | 4, Rue Milton                             |  3.96 |
| 2010-07-13 00:00:00 | Rua dos Campeões Europeus de Viena, 4350  |  1.98 |
| 2010-07-13 00:00:00 | Berger Straße 10                          |  1.98 |
| 2010-06-30 00:00:00 | Rua da Assunção 53                        |  0.99 |
| 2010-06-22 00:00:00 | 541 Del Medio Avenue                      | 13.86 |
| 2010-06-17 00:00:00 | Av. Paulista, 2022                        |  8.91 |
| 2010-06-14 00:00:00 | Klanova 9/506                             |  5.94 |
| 2010-06-13 00:00:00 | Av. Brigadeiro Faria Lima, 2170           |  3.96 |
| 2010-06-12 00:00:00 | 307 Macacha Güemes                        |  1.98 |
| 2010-06-12 00:00:00 | 12,Community Centre                       |  1.98 |
| 2010-05-30 00:00:00 | 421 Bourke Street                         |  0.99 |
| 2010-05-22 00:00:00 | 11, Place Bellecour                       | 13.86 |
| 2010-05-17 00:00:00 | 696 Osborne Street                        |  8.91 |
| 2010-05-14 00:00:00 | 2211 W Berry Street                       |  5.94 |
| 2010-05-13 00:00:00 | 120 S Orange Ave                          |  3.96 |
| 2010-05-12 00:00:00 | 627 Broadway                              |  1.98 |
| 2010-05-12 00:00:00 | 541 Del Medio Avenue                      |  1.98 |
| 2010-04-29 00:00:00 | 1 Microsoft Way                           |  0.99 |
| 2010-04-21 00:00:00 | 1498 rue Bélanger                         | 13.86 |
| 2010-04-16 00:00:00 | 113 Lupus St                              |  8.91 |
| 2010-04-13 00:00:00 | Via Degli Scipioni, 43                    |  5.94 |
| 2010-04-12 00:00:00 | 68, Rue Jouvence                          |  3.96 |
| 2010-04-11 00:00:00 | 4, Rue Milton                             |  1.98 |
| 2010-04-11 00:00:00 | 11, Place Bellecour                       |  1.98 |
| 2010-03-29 00:00:00 | Barbarossastraße 19                       |  0.99 |
| 2010-03-21 00:00:00 | 162 E Superior Street                     | 15.86 |
| 2010-03-16 00:00:00 | 700 W Pender Street                       |  9.91 |
| 2010-03-13 00:00:00 | Sønder Boulevard 51                       |  5.94 |
| 2010-03-12 00:00:00 | Klanova 9/506                             |  3.96 |
| 2010-03-11 00:00:00 | Av. Brigadeiro Faria Lima, 2170           |  3.98 |
| 2010-03-11 00:00:00 | 1498 rue Bélanger                         |  3.98 |
| 2010-02-26 00:00:00 | 3,Raj Bhavan Road                         |  1.99 |
| 2010-02-18 00:00:00 | Erzsébet krt. 58.                         | 21.86 |
| 2010-02-13 00:00:00 | Tauentzienstraße 8                        |  8.91 |
| 2010-02-10 00:00:00 | 230 Elgin Street                          |  5.94 |
| 2010-02-09 00:00:00 | 2211 W Berry Street                       |  3.96 |
| 2010-02-08 00:00:00 | 120 S Orange Ave                          |  1.98 |
| 2010-02-08 00:00:00 | 162 E Superior Street                     |  1.98 |
| 2010-01-26 00:00:00 | 801 W 4th Street                          |  0.99 |
| 2010-01-18 00:00:00 | Rotenturmstraße 4, 1010 Innere Stadt      | 18.86 |
| 2010-01-13 00:00:00 | Calle Lira, 198                           | 17.91 |
| 2010-01-10 00:00:00 | Celsiusg. 9                               |  6.94 |
| 2010-01-09 00:00:00 | Via Degli Scipioni, 43                    |  3.96 |
| 2010-01-08 00:00:00 | 68, Rue Jouvence                          |  1.98 |
| 2010-01-08 00:00:00 | Erzsébet krt. 58.                         |  1.98 |
| 2009-12-26 00:00:00 | 9, Place Louis Barthou                    |  0.99 |
| 2009-12-18 00:00:00 | 302 S 700 E                               | 13.86 |
| 2009-12-13 00:00:00 | 1 Infinite Loop                           |  8.91 |
| 2009-12-10 00:00:00 | Qe 7 Bloco G                              |  5.94 |
| 2009-12-09 00:00:00 | Sønder Boulevard 51                       |  3.96 |
| 2009-12-08 00:00:00 | Klanova 9/506                             |  1.98 |
| 2009-12-08 00:00:00 | Rotenturmstraße 4, 1010 Innere Stadt      |  1.98 |
| 2009-11-25 00:00:00 | Ullevålsveien 14                          |  0.99 |
| 2009-11-17 00:00:00 | Ordynacka 10                              | 13.86 |
| 2009-11-12 00:00:00 | 8, Rue Hanovre                            |  8.91 |
| 2009-11-09 00:00:00 | Rua da Assunção 53                        |  5.94 |
| 2009-11-08 00:00:00 | 230 Elgin Street                          |  3.96 |
| 2009-11-07 00:00:00 | 2211 W Berry Street                       |  1.98 |
| 2009-11-07 00:00:00 | 302 S 700 E                               |  1.98 |
| 2009-10-25 00:00:00 | 319 N. Frances Street                     |  0.99 |
| 2009-10-17 00:00:00 | Av. Paulista, 2022                        | 13.86 |
| 2009-10-12 00:00:00 | Theodor-Heuss-Straße 34                   |  8.91 |
| 2009-10-09 00:00:00 | 421 Bourke Street                         |  5.94 |
| 2009-10-08 00:00:00 | Celsiusg. 9                               |  3.96 |
| 2009-10-07 00:00:00 | Via Degli Scipioni, 43                    |  1.98 |
| 2009-10-07 00:00:00 | Ordynacka 10                              |  1.98 |
| 2009-09-24 00:00:00 | 3 Chatham Street                          |  0.99 |
| 2009-09-16 00:00:00 | 696 Osborne Street                        | 13.86 |
| 2009-09-11 00:00:00 | 69 Salem Street                           |  8.91 |
| 2009-09-08 00:00:00 | 1 Microsoft Way                           |  5.94 |
| 2009-09-07 00:00:00 | Qe 7 Bloco G                              |  3.96 |
| 2009-09-06 00:00:00 | Sønder Boulevard 51                       |  1.98 |
| 2009-09-06 00:00:00 | Av. Paulista, 2022                        |  1.98 |
| 2009-08-24 00:00:00 | Grétrystraat 63                           |  0.99 |
| 2009-08-16 00:00:00 | 113 Lupus St                              | 13.86 |
| 2009-08-11 00:00:00 | Porthaninkatu 9                           |  8.91 |
| 2009-08-08 00:00:00 | Barbarossastraße 19                       |  5.94 |
| 2009-08-07 00:00:00 | Rua da Assunção 53                        |  3.96 |
| 2009-08-06 00:00:00 | 230 Elgin Street                          |  1.98 |
